REGION:,COUNTRY:,REGIME TYPE:,2023 RESULT:
Western Europe,Norway,Full Democracy,9.81
Asia and Australasia,New Zealand,Full Democracy,9.61
Western Europe,Iceland,Full Democracy,9.45
Western Europe,Sweden,Full Democracy,9.39
Western Europe,Finland,Full Democracy,9.3
Western Europe,Denmark,Full Democracy,9.28
Western Europe,Ireland,Full Democracy,9.19
Western Europe,Switzerland,Full Democracy,9.14
Western Europe,Netherlands,Full Democracy,9.0
Asia and Australasia,Taiwan,Full Democracy,8.92
Western Europe,Luxembourg,Full Democracy,8.81
Western Europe,Germany,Full Democracy,8.8
North America,Canada,Full Democracy,8.69
Asia and Australasia,Australia,Full Democracy,8.66
Latin America and the Caribbean,Uruguay,Full Democracy,8.66
Asia and Australasia,Japan,Full Democracy,8.4
Latin America and the Caribbean,Costa Rica,Full Democracy,8.29
Western Europe,Austria,Full Democracy,8.28
Western Europe,United Kingdom,Full Democracy,8.28
Sub-Saharan Africa,Mauritius,Full Democracy,8.14
Western Europe,Greece,Full Democracy,8.14
Asia and Australasia,South Korea,Full Democracy,8.09
Western Europe,France,Full Democracy,8.07
Western Europe,Spain,Full Democracy,8.07
Latin America and the Caribbean,Chile,Flawed Democracy,7.89
Western Europe,Czech Republic,Flawed Democracy,7.97
Western Europe,Estonia,Flawed Democracy,7.96
Western Europe,Malta,Flawed Democracy,7.93
North America,United States,Flawed Democracy,7.85
Middle East and North Africa,israel,Flawed Democracy,7.8
Eastern Europe and Central Asia,Slovenia,Flawed Democracy,7.75
Western Europe,Portugal,Flawed Democracy,7.75
Sub-Saharan Africa,Botswana,Flawed Democracy,7.73
Western Europe,Italy,Flawed Democracy,7.69
Sub-Saharan Africa,Cape Verde,Flawed Democracy,7.65
Western Europe,Belgium,Flawed Democracy,7.64
Eastern Europe and Central Asia,Latvia,Flawed Democracy,7.38
Western Europe,Cyprus,Flawed Democracy,7.38
Eastern Europe and Central Asia,Lithuania,Flawed Democracy,7.31
Asia and Australasia,Malaysia,Flawed Democracy,7.29
Asia and Australasia,India,Flawed Democracy,7.18
Eastern Europe and Central Asia,Poland,Flawed Democracy,7.18
Latin America and the Caribbean,Trinidad and Tobago,Flawed Democracy,7.16
Eastern Europe and Central Asia,Slovakia,Flawed Democracy,7.07
Asia and Australasia,Timor-Leste,Flawed Democracy,7.06
Latin America and the Caribbean,Jamaica,Flawed Democracy,7.06
Sub-Saharan Africa,South Africa,Flawed Democracy,7.05
Latin America and the Caribbean,Panama,Flawed Democracy,6.91
Latin America and the Caribbean,Suriname,Flawed Democracy,6.88
Eastern Europe and Central Asia,Hungary,Flawed Democracy,6.72
Latin America and the Caribbean,Brazil,Flawed Democracy,6.68
Eastern Europe and Central Asia,Montenegro,Flawed Democracy,6.67
Asia and Australasia,Philippines,Flawed Democracy,6.66
Latin America and the Caribbean,Argentina,Flawed Democracy,6.62
Latin America and the Caribbean,Colombia,Flawed Democracy,6.55
Asia and Australasia,Indonesia,Flawed Democracy,6.53
Sub-Saharan Africa,Namibia,Flawed Democracy,6.52
Eastern Europe and Central Asia,Croatia,Flawed Democracy,6.5
Asia and Australasia,Mongolia,Flawed Democracy,6.48
Eastern Europe and Central Asia,Romania,Flawed Democracy,6.45
Latin America and the Caribbean,Dominican Republic,Flawed Democracy,6.44
Eastern Europe and Central Asia,Bulgaria,Flawed Democracy,6.41
Asia and Australasia,Thailand,Flawed Democracy,6.35
Eastern Europe and Central Asia,Serbia,Flawed Democracy,6.33
Sub-Saharan Africa,Ghana,Flawed Democracy,6.3
Eastern Europe and Central Asia,Albania,Flawed Democracy,6.28
Latin America and the Caribbean,Guyana,Flawed Democracy,6.26
Eastern Europe and Central Asia,Moldova,Flawed Democracy,6.23
Asia and Australasia,Singapore,Flawed Democracy,6.18
Asia and Australasia,Sri Lanka,Flawed Democracy,6.17
Sub-Saharan Africa,Lesotho,Flawed Democracy,6.06
Asia and Australasia,Papua New Guinea,Flawed Democracy,6.03
Eastern Europe and Central Asia,North Macedonia,Flawed Democracy,6.03
Latin America and the Caribbean,Paraguay,Flawed Democracy,6.0
Asia and Australasia,Bangladesh,Hybrid Regime,5.87
Sub-Saharan Africa,Malawi,Hybrid Regime,5.85
Latin America and the Caribbean,Peru,Hybrid Regime,5.81
Sub-Saharan Africa,Zambia,Hybrid Regime,5.8
Sub-Saharan Africa,Liberia,Hybrid Regime,5.57
Asia and Australasia,Fiji,Hybrid Regime,5.55
Asia and Australasia,Bhutan,Hybrid Regime,5.54
Middle East and North Africa,Tunisia,Hybrid Regime,5.51
Sub-Saharan Africa,Senegal,Hybrid Regime,5.48
Eastern Europe and Central Asia,Armenia,Hybrid Regime,5.42
Latin America and the Caribbean,Ecuador,Hybrid Regime,5.41
Sub-Saharan Africa,Tanzania,Hybrid Regime,5.35
Sub-Saharan Africa,Madagascar,Hybrid Regime,5.26
Asia and Australasia,Hong Kong,Hybrid Regime,5.24
Eastern Europe and Central Asia,Georgia,Hybrid Regime,5.2
Latin America and the Caribbean,Mexico,Hybrid Regime,5.14
Eastern Europe and Central Asia,Ukraine,Hybrid Regime,5.06
Sub-Saharan Africa,Kenya,Hybrid Regime,5.05
Middle East and North Africa,Morocco,Hybrid Regime,5.04
Eastern Europe and Central Asia,Bosnia and Herzegovina,Hybrid Regime,5.0
Latin America and the Caribbean,Honduras,Hybrid Regime,4.98
Latin America and the Caribbean,El Salvador,Hybrid Regime,4.71
Sub-Saharan Africa,Benin,Hybrid Regime,4.68
Asia and Australasia,Nepal,Hybrid Regime,4.6
Sub-Saharan Africa,Uganda,Hybrid Regime,4.49
Latin America and the Caribbean,Guatemala,Hybrid Regime,4.47
Sub-Saharan Africa,Gambia,Hybrid Regime,4.47
Western Europe,Turkey,Hybrid Regime,4.33
Sub-Saharan Africa,Sierra Leone,Hybrid Regime,4.32
Sub-Saharan Africa,Nigeria,Hybrid Regime,4.23
Sub-Saharan Africa,Ivory Coast,Hybrid Regime,4.22
Latin America and the Caribbean,Bolivia,Hybrid Regime,4.2
Sub-Saharan Africa,Angola,Hybrid Regime,4.18
Sub-Saharan Africa,Mauritania,Hybrid Regime,4.14
Eastern Europe and Central Asia,Kyrgyzstan,Authoritarian Regime,3.7
Middle East and North Africa,Algeria,Authoritarian Regime,3.66
Middle East and North Africa,Qatar,Authoritarian Regime,3.65
Middle East and North Africa,Lebanon,Authoritarian Regime,3.56
Sub-Saharan Africa,Mozambique,Authoritarian Regime,3.51
Middle East and North Africa,Kuwait,Authoritarian Regime,3.5
Middle East and North Africa,Palestine,Authoritarian Regime,3.47
Sub-Saharan Africa,Ethiopia,Authoritarian Regime,3.37
Sub-Saharan Africa,Rwanda,Authoritarian Regime,3.3
Asia and Australasia,Pakistan,Authoritarian Regime,3.25
Middle East and North Africa,Oman,Authoritarian Regime,3.12
Eastern Europe and Central Asia,Kazakhstan,Authoritarian Regime,3.08
Asia and Australasia,Cambodia,Authoritarian Regime,3.05
Middle East and North Africa,Jordan,Authoritarian Regime,3.04
Sub-Saharan Africa,Comoros,Authoritarian Regime,3.04
Sub-Saharan Africa,Zimbabwe,Authoritarian Regime,3.04
Middle East and North Africa,United Arab Emirates,Authoritarian Regime,3.01
Sub-Saharan Africa,Togo,Authoritarian Regime,2.99
Middle East and North Africa,Egypt,Authoritarian Regime,2.93
Middle East and North Africa,Iraq,Authoritarian Regime,2.88
Latin America and the Caribbean,Haiti,Authoritarian Regime,2.81
Eastern Europe and Central Asia,Azerbaijan,Authoritarian Regime,2.8
Sub-Saharan Africa,Republic of Congo,Authoritarian Regime,2.79
Sub-Saharan Africa,Eswatini,Authoritarian Regime,2.78
Sub-Saharan Africa,Burkina Faso,Authoritarian Regime,2.73
Sub-Saharan Africa,Djibouti,Authoritarian Regime,2.7
Latin America and the Caribbean,Cuba,Authoritarian Regime,2.65
Asia and Australasia,Vietnam,Authoritarian Regime,2.62
Sub-Saharan Africa,Mali,Authoritarian Regime,2.58
Sub-Saharan Africa,Cameroon,Authoritarian Regime,2.56
Middle East and North Africa,Bahrain,Authoritarian Regime,2.52
Sub-Saharan Africa,Guinea-Bissau,Authoritarian Regime,2.45
Sub-Saharan Africa,Niger,Authoritarian Regime,2.37
Latin America and the Caribbean,Venezuela,Authoritarian Regime,2.31
Latin America and the Caribbean,Nicaragua,Authoritarian Regime,2.26
Eastern Europe and Central Asia,Russia,Authoritarian Regime,2.22
Sub-Saharan Africa,Guinea-Bissau,Authoritarian Regime,2.21
Sub-Saharan Africa,Gabon,Authoritarian Regime,2.18
Sub-Saharan Africa,Burundi,Authoritarian Regime,2.13
Asia and Australasia,China,Authoritarian Regime,2.12
Eastern Europe and Central Asia,Uzbekistan,Authoritarian Regime,2.12
Middle East and North Africa,Saudi Arabia,Authoritarian Regime,2.08
Eastern Europe and Central Asia,Belarus,Authoritarian Regime,1.99
Sub-Saharan Africa,Eritrea,Authoritarian Regime,1.97
Middle East and North Africa,Iran,Authoritarian Regime,1.96
Middle East and North Africa,Yemen,Authoritarian Regime,1.95
Eastern Europe and Central Asia,Tajikistan,Authoritarian Regime,1.94
Sub-Saharan Africa,Equatorial Guinea,Authoritarian Regime,1.92
Middle East and North Africa,Libya,Authoritarian Regime,1.78
Middle East and North Africa,Sudan,Authoritarian Regime,1.76
Asia and Australasia,Laos,Authoritarian Regime,1.71
Sub-Saharan Africa,Democratic Republic of Congo,Authoritarian Regime,1.68
Sub-Saharan Africa,Chad,Authoritarian Regime,1.67
Eastern Europe and Central Asia,Turkmenistan,Authoritarian Regime,1.66
Middle East and North Africa,Syria,Authoritarian Regime,1.43
Sub-Saharan Africa,Central African Republic,Authoritarian Regime,1.18
Asia and Australasia,North Korea,Authoritarian Regime,1.08
Asia and Australasia,Myanmar,Authoritarian Regime,0.85
Asia and Australasia,Afghanistan,Authoritarian Regime,0.26
