Country Name,Country Code,Series Name,Series Code,2023 [YR2023]
"Iraq,IRQ,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,15.447"
"Iraq,IRQ,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Ireland,IRL,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.288"
"Ireland,IRL,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,4.288"
"Isle of Man,IMN,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"Isle of Man,IMN,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Israel,ISR,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.596"
"Israel,ISR,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,3.371"
"Italy,ITA,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,7.627"
"Italy,ITA,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,7.627"
"Jamaica,JAM,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.4"
"Jamaica,JAM,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,3.022"
"Japan,JPN,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,2.6"
"Japan,JPN,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,2.6"
"Jordan,JOR,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,17.969"
"Jordan,JOR,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,16.622"
"Kazakhstan,KAZ,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.821"
"Kazakhstan,KAZ,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Kenya,KEN,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.567"
"Kenya,KEN,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Kiribati,KIR,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"Kiribati,KIR,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Korea, Dem. People's Rep.,PRK,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,2.831"
"Korea, Dem. People's Rep.,PRK,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Korea, Rep.,KOR,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,2.675"
"Korea, Rep.,KOR,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,2.675"
"Kosovo,XKX,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"Kosovo,XKX,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Kuwait,KWT,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,2.127"
"Kuwait,KWT,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Kyrgyz Republic,KGZ,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.991"
"Kyrgyz Republic,KGZ,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Lao PDR,LAO,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,1.188"
"Lao PDR,LAO,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Latvia,LVA,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,6.465"
"Latvia,LVA,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,6.465"
"Lebanon,LBN,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,11.543"
"Lebanon,LBN,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Lesotho,LSO,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,16.457"
"Lesotho,LSO,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Liberia,LBR,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,2.933"
"Liberia,LBR,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Libya,LBY,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,18.753"
"Libya,LBY,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Liechtenstein,LIE,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"Liechtenstein,LIE,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Lithuania,LTU,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,6.841"
"Lithuania,LTU,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,6.841"
"Luxembourg,LUX,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.184"
"Luxembourg,LUX,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,5.184"
"Macao SAR, China,MAC,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,2.235"
"Macao SAR, China,MAC,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Madagascar,MDG,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.069"
"Madagascar,MDG,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Malawi,MWI,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.033"
"Malawi,MWI,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Malaysia,MYS,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.869"
"Malaysia,MYS,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Maldives,MDV,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.241"
"Maldives,MDV,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Mali,MLI,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,2.956"
"Mali,MLI,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Malta,MLT,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.11"
"Malta,MLT,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,3.11"
"Marshall Islands,MHL,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"Marshall Islands,MHL,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Mauritania,MRT,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,10.446"
"Mauritania,MRT,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Mauritius,MUS,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.571"
"Mauritius,MUS,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,5.571"
"Mexico,MEX,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,2.765"
"Mexico,MEX,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,2.765"
"Micronesia, Fed. Sts.,FSM,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"Micronesia, Fed. Sts.,FSM,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Moldova,MDA,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,1.555"
"Moldova,MDA,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,1.57"
"Monaco,MCO,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"Monaco,MCO,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Mongolia,MNG,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.503"
"Mongolia,MNG,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,5.178"
"Montenegro,MNE,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,14.621"
"Montenegro,MNE,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Morocco,MAR,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,9.044"
"Morocco,MAR,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Mozambique,MOZ,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.519"
"Mozambique,MOZ,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Myanmar,MMR,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.032"
"Myanmar,MMR,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Namibia,NAM,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,19.365"
"Namibia,NAM,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Nauru,NRU,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"Nauru,NRU,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Nepal,NPL,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,10.628"
"Nepal,NPL,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Netherlands,NLD,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.537"
"Netherlands,NLD,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,3.537"
"New Caledonia,NCL,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,10.939"
"New Caledonia,NCL,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"New Zealand,NZL,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.729"
"New Zealand,NZL,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,3.731"
"Nicaragua,NIC,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.716"
"Nicaragua,NIC,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Niger,NER,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,0.425"
"Niger,NER,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Nigeria,NGA,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.074"
"Nigeria,NGA,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,3.074"
"North Macedonia,MKD,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,13.174"
"North Macedonia,MKD,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,13.174"
"Northern Mariana Islands,MNP,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"Northern Mariana Islands,MNP,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Norway,NOR,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.572"
"Norway,NOR,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,3.573"
"Oman,OMN,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.176"
"Oman,OMN,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Pakistan,PAK,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.408"
"Pakistan,PAK,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Palau,PLW,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"Palau,PLW,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Panama,PAN,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,6.544"
"Panama,PAN,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,6.678"
"Papua New Guinea,PNG,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,2.661"
"Papua New Guinea,PNG,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Paraguay,PRY,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.794"
"Paraguay,PRY,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,5.794"
"Peru,PER,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.899"
"Peru,PER,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,4.899"
"Philippines,PHL,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,2.222"
"Philippines,PHL,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Poland,POL,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,2.743"
"Poland,POL,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,2.743"
"Portugal,PRT,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,6.509"
"Portugal,PRT,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,6.509"
"Puerto Rico,PRI,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.725"
"Puerto Rico,PRI,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Qatar,QAT,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,0.13"
"Qatar,QAT,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Romania,ROU,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.589"
"Romania,ROU,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,5.592"
"Russian Federation,RUS,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.076"
"Russian Federation,RUS,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,3.076"
"Rwanda,RWA,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,12.352"
"Rwanda,RWA,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,12.352"
"Samoa,WSM,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.977"
"Samoa,WSM,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"San Marino,SMR,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"San Marino,SMR,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Sao Tome and Principe,STP,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,9.071"
"Sao Tome and Principe,STP,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Saudi Arabia,SAU,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.008"
"Saudi Arabia,SAU,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,4.008"
"Senegal,SEN,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,2.8"
"Senegal,SEN,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Serbia,SRB,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,8.268"
"Serbia,SRB,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,8.268"
"Seychelles,SYC,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"Seychelles,SYC,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,2.934"
"Sierra Leone,SLE,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.153"
"Sierra Leone,SLE,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Singapore,SGP,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.444"
"Singapore,SGP,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,3.444"
"Sint Maarten (Dutch part),SXM,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"Sint Maarten (Dutch part),SXM,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Slovak Republic,SVK,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.84"
"Slovak Republic,SVK,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,5.843"
"Slovenia,SVN,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.652"
"Slovenia,SVN,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,3.652"
"Solomon Islands,SLB,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,1.455"
"Solomon Islands,SLB,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Somalia,SOM,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,18.941"
"Somalia,SOM,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"South Africa,ZAF,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,32.098"
"South Africa,ZAF,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,32.098"
"South Sudan,SSD,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,12.477"
"South Sudan,SSD,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Spain,ESP,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,12.179"
"Spain,ESP,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,12.179"
"Sri Lanka,LKA,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.997"
"Sri Lanka,LKA,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"St. Kitts and Nevis,KNA,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"St. Kitts and Nevis,KNA,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"St. Lucia,LCA,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,11.092"
"St. Lucia,LCA,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,12.094"
"St. Martin (French part),MAF,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"St. Martin (French part),MAF,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
